INFO flwr 2025-06-24 00:36:40,959 | main.py:252 | The config that is followed for this run
 72%|███████▏  | 134/185 [00:30<00:11,  4.28it/s, IoU=0.478, Dice=0.647, loss=0.516]
 72%|███████▏  | 134/185 [00:31<00:11,  4.28it/s, IoU=0.245, Dice=0.393, loss=0.756]
 73%|███████▎  | 135/185 [00:31<00:11,  4.27it/s, IoU=0.245, Dice=0.393, loss=0.756]
 73%|███████▎  | 135/185 [00:31<00:11,  4.27it/s, IoU=0.225, Dice=0.367, loss=0.69] 
 74%|███████▎  | 136/185 [00:31<00:11,  4.31it/s, IoU=0.225, Dice=0.367, loss=0.69]
 74%|███████▎  | 136/185 [00:31<00:11,  4.31it/s, IoU=0.315, Dice=0.479, loss=0.643]
 74%|███████▍  | 137/185 [00:31<00:11,  4.34it/s, IoU=0.315, Dice=0.479, loss=0.643]
 74%|███████▍  | 137/185 [00:31<00:11,  4.34it/s, IoU=0.26, Dice=0.413, loss=0.702] 
 75%|███████▍  | 138/185 [00:31<00:10,  4.36it/s, IoU=0.26, Dice=0.413, loss=0.702]
 75%|███████▍  | 138/185 [00:31<00:10,  4.36it/s, IoU=0.254, Dice=0.405, loss=0.686]
 75%|███████▌  | 139/185 [00:31<00:10,  4.37it/s, IoU=0.254, Dice=0.405, loss=0.686]
 75%|███████▌  | 139/185 [00:32<00:10,  4.37it/s, IoU=0.294, Dice=0.454, loss=0.697]
 76%|███████▌  | 140/185 [00:32<00:10,  4.37it/s, IoU=0.294, Dice=0.454, loss=0.697]
 76%|███████▌  | 140/185 [00:32<00:10,  4.37it/s, IoU=0.389, Dice=0.56, loss=0.635] 
 76%|███████▌  | 141/185 [00:32<00:10,  4.36it/s, IoU=0.389, Dice=0.56, loss=0.635]
 76%|███████▌  | 141/185 [00:32<00:10,  4.36it/s, IoU=0.291, Dice=0.45, loss=0.654]
 77%|███████▋  | 142/185 [00:32<00:09,  4.36it/s, IoU=0.291, Dice=0.45, loss=0.654]
 77%|███████▋  | 142/185 [00:32<00:09,  4.36it/s, IoU=0.184, Dice=0.311, loss=0.771]
 77%|███████▋  | 143/185 [00:32<00:09,  4.35it/s, IoU=0.184, Dice=0.311, loss=0.771]
 77%|███████▋  | 143/185 [00:33<00:09,  4.35it/s, IoU=0.277, Dice=0.434, loss=0.642]
 78%|███████▊  | 144/185 [00:33<00:09,  4.35it/s, IoU=0.277, Dice=0.434, loss=0.642]
 78%|███████▊  | 144/185 [00:33<00:09,  4.35it/s, IoU=0.413, Dice=0.584, loss=0.569]
 78%|███████▊  | 145/185 [00:33<00:09,  4.35it/s, IoU=0.413, Dice=0.584, loss=0.569]
 78%|███████▊  | 145/185 [00:33<00:09,  4.35it/s, IoU=0.462, Dice=0.632, loss=0.52] 
 79%|███████▉  | 146/185 [00:33<00:08,  4.35it/s, IoU=0.462, Dice=0.632, loss=0.52]
 79%|███████▉  | 146/185 [00:33<00:08,  4.35it/s, IoU=0.208, Dice=0.344, loss=0.8] 
 79%|███████▉  | 147/185 [00:33<00:08,  4.35it/s, IoU=0.208, Dice=0.344, loss=0.8]
 79%|███████▉  | 147/185 [00:33<00:08,  4.35it/s, IoU=0.299, Dice=0.461, loss=0.617]
 80%|████████  | 148/185 [00:33<00:08,  4.35it/s, IoU=0.299, Dice=0.461, loss=0.617]
 80%|████████  | 148/185 [00:34<00:08,  4.35it/s, IoU=0.203, Dice=0.338, loss=0.748]
 81%|████████  | 149/185 [00:34<00:08,  4.35it/s, IoU=0.203, Dice=0.338, loss=0.748]
 81%|████████  | 149/185 [00:34<00:08,  4.35it/s, IoU=0.371, Dice=0.541, loss=0.589]
 81%|████████  | 150/185 [00:34<00:08,  4.34it/s, IoU=0.371, Dice=0.541, loss=0.589]
 81%|████████  | 150/185 [00:34<00:08,  4.34it/s, IoU=0.328, Dice=0.494, loss=0.733]
 82%|████████▏ | 151/185 [00:34<00:07,  4.34it/s, IoU=0.328, Dice=0.494, loss=0.733]
 82%|████████▏ | 151/185 [00:34<00:07,  4.34it/s, IoU=0.348, Dice=0.516, loss=0.622]
 82%|████████▏ | 152/185 [00:34<00:07,  4.35it/s, IoU=0.348, Dice=0.516, loss=0.622]
 82%|████████▏ | 152/185 [00:35<00:07,  4.35it/s, IoU=0.313, Dice=0.477, loss=0.719]
 83%|████████▎ | 153/185 [00:35<00:07,  4.35it/s, IoU=0.313, Dice=0.477, loss=0.719]
 83%|████████▎ | 153/185 [00:35<00:07,  4.35it/s, IoU=0.248, Dice=0.397, loss=0.694]
 83%|████████▎ | 154/185 [00:35<00:07,  4.35it/s, IoU=0.248, Dice=0.397, loss=0.694]
 83%|████████▎ | 154/185 [00:35<00:07,  4.35it/s, IoU=0.225, Dice=0.367, loss=0.696]
 84%|████████▍ | 155/185 [00:35<00:06,  4.36it/s, IoU=0.225, Dice=0.367, loss=0.696]
 84%|████████▍ | 155/185 [00:35<00:06,  4.36it/s, IoU=0.265, Dice=0.419, loss=0.732]
 84%|████████▍ | 156/185 [00:35<00:06,  4.36it/s, IoU=0.265, Dice=0.419, loss=0.732]
 84%|████████▍ | 156/185 [00:36<00:06,  4.36it/s, IoU=0.423, Dice=0.594, loss=0.604]
 85%|████████▍ | 157/185 [00:36<00:06,  4.37it/s, IoU=0.423, Dice=0.594, loss=0.604]
 85%|████████▍ | 157/185 [00:36<00:06,  4.37it/s, IoU=0.177, Dice=0.301, loss=0.812]
 85%|████████▌ | 158/185 [00:36<00:06,  4.37it/s, IoU=0.177, Dice=0.301, loss=0.812]
 85%|████████▌ | 158/185 [00:36<00:06,  4.37it/s, IoU=0.402, Dice=0.573, loss=0.59] 
 86%|████████▌ | 159/185 [00:36<00:05,  4.37it/s, IoU=0.402, Dice=0.573, loss=0.59]
 86%|████████▌ | 159/185 [00:36<00:05,  4.37it/s, IoU=0.343, Dice=0.51, loss=0.62] 
 86%|████████▋ | 160/185 [00:36<00:05,  4.35it/s, IoU=0.343, Dice=0.51, loss=0.62]
 86%|████████▋ | 160/185 [00:36<00:05,  4.35it/s, IoU=0.201, Dice=0.334, loss=0.76]
 87%|████████▋ | 161/185 [00:36<00:05,  4.33it/s, IoU=0.201, Dice=0.334, loss=0.76]
 87%|████████▋ | 161/185 [00:37<00:05,  4.33it/s, IoU=0.178, Dice=0.302, loss=0.788]
 88%|████████▊ | 162/185 [00:37<00:05,  4.32it/s, IoU=0.178, Dice=0.302, loss=0.788]
 88%|████████▊ | 162/185 [00:37<00:05,  4.32it/s, IoU=0.151, Dice=0.263, loss=0.831]
 88%|████████▊ | 163/185 [00:37<00:05,  4.31it/s, IoU=0.151, Dice=0.263, loss=0.831]
 88%|████████▊ | 163/185 [00:37<00:05,  4.31it/s, IoU=0.266, Dice=0.42, loss=0.719] 
 89%|████████▊ | 164/185 [00:37<00:04,  4.28it/s, IoU=0.266, Dice=0.42, loss=0.719]
 89%|████████▊ | 164/185 [00:37<00:04,  4.28it/s, IoU=0.312, Dice=0.475, loss=0.643]
 89%|████████▉ | 165/185 [00:37<00:04,  4.27it/s, IoU=0.312, Dice=0.475, loss=0.643]
 89%|████████▉ | 165/185 [00:38<00:04,  4.27it/s, IoU=0.368, Dice=0.538, loss=0.68] 
 90%|████████▉ | 166/185 [00:38<00:04,  4.28it/s, IoU=0.368, Dice=0.538, loss=0.68]
 90%|████████▉ | 166/185 [00:38<00:04,  4.28it/s, IoU=0.275, Dice=0.432, loss=0.706]
 90%|█████████ | 167/185 [00:38<00:04,  4.28it/s, IoU=0.275, Dice=0.432, loss=0.706]
 90%|█████████ | 167/185 [00:38<00:04,  4.28it/s, IoU=0.267, Dice=0.421, loss=0.703]
 91%|█████████ | 168/185 [00:38<00:03,  4.28it/s, IoU=0.267, Dice=0.421, loss=0.703]
 91%|█████████ | 168/185 [00:38<00:03,  4.28it/s, IoU=0.333, Dice=0.499, loss=0.605]
 91%|█████████▏| 169/185 [00:38<00:03,  4.29it/s, IoU=0.333, Dice=0.499, loss=0.605]
 91%|█████████▏| 169/185 [00:39<00:03,  4.29it/s, IoU=0.285, Dice=0.443, loss=0.656]
 92%|█████████▏| 170/185 [00:39<00:03,  4.28it/s, IoU=0.285, Dice=0.443, loss=0.656]
 92%|█████████▏| 170/185 [00:39<00:03,  4.28it/s, IoU=0.275, Dice=0.431, loss=0.753]
 92%|█████████▏| 171/185 [00:39<00:03,  4.28it/s, IoU=0.275, Dice=0.431, loss=0.753]
 92%|█████████▏| 171/185 [00:39<00:03,  4.28it/s, IoU=0.324, Dice=0.49, loss=0.686] 
 93%|█████████▎| 172/185 [00:39<00:03,  4.28it/s, IoU=0.324, Dice=0.49, loss=0.686]
 93%|█████████▎| 172/185 [00:39<00:03,  4.28it/s, IoU=0.359, Dice=0.529, loss=0.579]
 94%|█████████▎| 173/185 [00:39<00:02,  4.28it/s, IoU=0.359, Dice=0.529, loss=0.579]
 94%|█████████▎| 173/185 [00:40<00:02,  4.28it/s, IoU=0.379, Dice=0.549, loss=0.598]
 94%|█████████▍| 174/185 [00:40<00:02,  4.28it/s, IoU=0.379, Dice=0.549, loss=0.598]
 94%|█████████▍| 174/185 [00:40<00:02,  4.28it/s, IoU=0.21, Dice=0.347, loss=0.768] 
 95%|█████████▍| 175/185 [00:40<00:02,  4.28it/s, IoU=0.21, Dice=0.347, loss=0.768]
 95%|█████████▍| 175/185 [00:40<00:02,  4.28it/s, IoU=0.213, Dice=0.351, loss=0.728]
 95%|█████████▌| 176/185 [00:40<00:02,  4.29it/s, IoU=0.213, Dice=0.351, loss=0.728]
 95%|█████████▌| 176/185 [00:40<00:02,  4.29it/s, IoU=0.347, Dice=0.515, loss=0.619]
 96%|█████████▌| 177/185 [00:40<00:01,  4.29it/s, IoU=0.347, Dice=0.515, loss=0.619]
 96%|█████████▌| 177/185 [00:40<00:01,  4.29it/s, IoU=0.162, Dice=0.278, loss=0.759]
 96%|█████████▌| 178/185 [00:40<00:01,  4.29it/s, IoU=0.162, Dice=0.278, loss=0.759]
 96%|█████████▌| 178/185 [00:41<00:01,  4.29it/s, IoU=0.309, Dice=0.472, loss=0.643]
 97%|█████████▋| 179/185 [00:41<00:01,  4.29it/s, IoU=0.309, Dice=0.472, loss=0.643]
 97%|█████████▋| 179/185 [00:41<00:01,  4.29it/s, IoU=0.258, Dice=0.411, loss=0.695]
 97%|█████████▋| 180/185 [00:41<00:01,  4.29it/s, IoU=0.258, Dice=0.411, loss=0.695]
 97%|█████████▋| 180/185 [00:41<00:01,  4.29it/s, IoU=0.369, Dice=0.539, loss=0.622]
 98%|█████████▊| 181/185 [00:41<00:00,  4.29it/s, IoU=0.369, Dice=0.539, loss=0.622]
 98%|█████████▊| 181/185 [00:41<00:00,  4.29it/s, IoU=0.336, Dice=0.503, loss=0.674]
 98%|█████████▊| 182/185 [00:41<00:00,  4.29it/s, IoU=0.336, Dice=0.503, loss=0.674]
 98%|█████████▊| 182/185 [00:42<00:00,  4.29it/s, IoU=0.255, Dice=0.407, loss=0.726]
 99%|█████████▉| 183/185 [00:42<00:00,  4.29it/s, IoU=0.255, Dice=0.407, loss=0.726]
 99%|█████████▉| 183/185 [00:42<00:00,  4.29it/s, IoU=0.35, Dice=0.518, loss=0.656] 
 99%|█████████▉| 184/185 [00:42<00:00,  4.29it/s, IoU=0.35, Dice=0.518, loss=0.656]
 99%|█████████▉| 184/185 [00:42<00:00,  4.29it/s, IoU=0.468, Dice=0.637, loss=0.489]
100%|██████████| 185/185 [00:42<00:00,  4.85it/s, IoU=0.468, Dice=0.637, loss=0.489]
100%|██████████| 185/185 [00:42<00:00,  4.35it/s, IoU=0.468, Dice=0.637, loss=0.489]

  0%|          | 0/21 [00:00<?, ?it/s]
  5%|▍         | 1/21 [00:00<00:03,  5.59it/s]
 14%|█▍        | 3/21 [00:00<00:01,  9.29it/s]
 24%|██▍       | 5/21 [00:00<00:01, 10.63it/s]
 33%|███▎      | 7/21 [00:00<00:01, 11.24it/s]
 43%|████▎     | 9/21 [00:00<00:01, 11.51it/s]
 52%|█████▏    | 11/21 [00:01<00:00, 11.68it/s]
 62%|██████▏   | 13/21 [00:01<00:00, 11.66it/s]
 71%|███████▏  | 15/21 [00:01<00:00, 11.65it/s]
 81%|████████  | 17/21 [00:01<00:00, 11.62it/s]
 90%|█████████ | 19/21 [00:01<00:00, 11.64it/s]
100%|██████████| 21/21 [00:01<00:00, 12.35it/s]
100%|██████████| 21/21 [00:01<00:00, 11.28it/s]
INFO flwr 2025-06-24 00:41:02,848 | finetune.py:495 | loading server weights for client 0
INFO flwr 2025-06-24 00:41:02,944 | finetune.py:502 | loading head weights for client 0
INFO flwr 2025-06-24 00:41:03,242 | finetune.py:495 | loading server weights for client 1
INFO flwr 2025-06-24 00:41:03,333 | finetune.py:502 | loading head weights for client 1
INFO flwr 2025-06-24 00:41:03,625 | finetune.py:495 | loading server weights for client 2
INFO flwr 2025-06-24 00:41:03,717 | finetune.py:502 | loading head weights for client 2

  0%|          | 0/23 [00:00<?, ?it/s]
  0%|          | 0/23 [00:00<?, ?it/s, IoU=0.768, Dice=0.869, loss=0.144]
  4%|▍         | 1/23 [00:00<00:05,  3.70it/s, IoU=0.768, Dice=0.869, loss=0.144]
  4%|▍         | 1/23 [00:00<00:05,  3.70it/s, IoU=0.672, Dice=0.803, loss=0.231]
  4%|▍         | 1/23 [00:00<00:05,  3.70it/s, IoU=0.702, Dice=0.825, loss=0.202]
 13%|█▎        | 3/23 [00:00<00:02,  7.61it/s, IoU=0.702, Dice=0.825, loss=0.202]
 13%|█▎        | 3/23 [00:00<00:02,  7.61it/s, IoU=0.66, Dice=0.795, loss=0.195] 
 13%|█▎        | 3/23 [00:00<00:02,  7.61it/s, IoU=0.638, Dice=0.779, loss=0.25]
 22%|██▏       | 5/23 [00:00<00:01,  9.43it/s, IoU=0.638, Dice=0.779, loss=0.25]
 22%|██▏       | 5/23 [00:00<00:01,  9.43it/s, IoU=0.693, Dice=0.818, loss=0.194]
 22%|██▏       | 5/23 [00:00<00:01,  9.43it/s, IoU=0.577, Dice=0.732, loss=0.325]
 30%|███       | 7/23 [00:00<00:01, 10.47it/s, IoU=0.577, Dice=0.732, loss=0.325]
 30%|███       | 7/23 [00:00<00:01, 10.47it/s, IoU=0.493, Dice=0.66, loss=0.346] 
 30%|███       | 7/23 [00:00<00:01, 10.47it/s, IoU=0.729, Dice=0.843, loss=0.188]
 39%|███▉      | 9/23 [00:00<00:01, 11.07it/s, IoU=0.729, Dice=0.843, loss=0.188]
 39%|███▉      | 9/23 [00:01<00:01, 11.07it/s, IoU=0.788, Dice=0.882, loss=0.156]
 39%|███▉      | 9/23 [00:01<00:01, 11.07it/s, IoU=0.67, Dice=0.803, loss=0.229] 
 48%|████▊     | 11/23 [00:01<00:01, 11.38it/s, IoU=0.67, Dice=0.803, loss=0.229]
 48%|████▊     | 11/23 [00:01<00:01, 11.38it/s, IoU=0.555, Dice=0.713, loss=0.316]
 48%|████▊     | 11/23 [00:01<00:01, 11.38it/s, IoU=0.668, Dice=0.801, loss=0.205]
 57%|█████▋    | 13/23 [00:01<00:00, 11.51it/s, IoU=0.668, Dice=0.801, loss=0.205]
 57%|█████▋    | 13/23 [00:01<00:00, 11.51it/s, IoU=0.66, Dice=0.795, loss=0.215] 
 57%|█████▋    | 13/23 [00:01<00:00, 11.51it/s, IoU=0.81, Dice=0.895, loss=0.123]
 65%|██████▌   | 15/23 [00:01<00:00, 11.69it/s, IoU=0.81, Dice=0.895, loss=0.123]
 65%|██████▌   | 15/23 [00:01<00:00, 11.69it/s, IoU=0.672, Dice=0.804, loss=0.208]
 65%|██████▌   | 15/23 [00:01<00:00, 11.69it/s, IoU=0.667, Dice=0.8, loss=0.233]  
 74%|███████▍  | 17/23 [00:01<00:00, 11.77it/s, IoU=0.667, Dice=0.8, loss=0.233]
 74%|███████▍  | 17/23 [00:01<00:00, 11.77it/s, IoU=0.829, Dice=0.906, loss=0.107]
 74%|███████▍  | 17/23 [00:01<00:00, 11.77it/s, IoU=0.821, Dice=0.902, loss=0.119]
 83%|████████▎ | 19/23 [00:01<00:00, 11.76it/s, IoU=0.821, Dice=0.902, loss=0.119]
 83%|████████▎ | 19/23 [00:01<00:00, 11.76it/s, IoU=0.777, Dice=0.874, loss=0.15] 
 83%|████████▎ | 19/23 [00:01<00:00, 11.76it/s, IoU=0.623, Dice=0.768, loss=0.228]
 91%|█████████▏| 21/23 [00:01<00:00, 11.80it/s, IoU=0.623, Dice=0.768, loss=0.228]
 91%|█████████▏| 21/23 [00:02<00:00, 11.80it/s, IoU=0.748, Dice=0.856, loss=0.168]
 91%|█████████▏| 21/23 [00:02<00:00, 11.80it/s, IoU=0.584, Dice=0.737, loss=0.262]
100%|██████████| 23/23 [00:02<00:00, 12.09it/s, IoU=0.584, Dice=0.737, loss=0.262]
100%|██████████| 23/23 [00:02<00:00, 10.85it/s, IoU=0.584, Dice=0.737, loss=0.262]

  0%|          | 0/23 [00:00<?, ?it/s]
  0%|          | 0/23 [00:00<?, ?it/s, IoU=0.621, Dice=0.767, loss=0.292]
  4%|▍         | 1/23 [00:00<00:07,  3.10it/s, IoU=0.621, Dice=0.767, loss=0.292]
  4%|▍         | 1/23 [00:00<00:07,  3.10it/s, IoU=0.629, Dice=0.773, loss=0.295]
  4%|▍         | 1/23 [00:00<00:07,  3.10it/s, IoU=0.662, Dice=0.796, loss=0.263]
 13%|█▎        | 3/23 [00:00<00:03,  6.39it/s, IoU=0.662, Dice=0.796, loss=0.263]
 13%|█▎        | 3/23 [00:00<00:03,  6.39it/s, IoU=0.569, Dice=0.726, loss=0.34] 
 13%|█▎        | 3/23 [00:00<00:03,  6.39it/s, IoU=0.613, Dice=0.76, loss=0.306]
 22%|██▏       | 5/23 [00:00<00:02,  7.65it/s, IoU=0.613, Dice=0.76, loss=0.306]
 22%|██▏       | 5/23 [00:00<00:02,  7.65it/s, IoU=0.606, Dice=0.755, loss=0.307]
 22%|██▏       | 5/23 [00:00<00:02,  7.65it/s, IoU=0.58, Dice=0.734, loss=0.331] 
 30%|███       | 7/23 [00:00<00:01,  8.27it/s, IoU=0.58, Dice=0.734, loss=0.331]
 30%|███       | 7/23 [00:01<00:01,  8.27it/s, IoU=0.609, Dice=0.757, loss=0.312]
 30%|███       | 7/23 [00:01<00:01,  8.27it/s, IoU=0.609, Dice=0.757, loss=0.303]
 39%|███▉      | 9/23 [00:01<00:01,  8.67it/s, IoU=0.609, Dice=0.757, loss=0.303]
 39%|███▉      | 9/23 [00:01<00:01,  8.67it/s, IoU=0.563, Dice=0.72, loss=0.352] 
 39%|███▉      | 9/23 [00:01<00:01,  8.67it/s, IoU=0.64, Dice=0.78, loss=0.283] 
 48%|████▊     | 11/23 [00:01<00:01,  8.96it/s, IoU=0.64, Dice=0.78, loss=0.283]
 48%|████▊     | 11/23 [00:01<00:01,  8.96it/s, IoU=0.596, Dice=0.747, loss=0.303]
 48%|████▊     | 11/23 [00:01<00:01,  8.96it/s, IoU=0.577, Dice=0.732, loss=0.332]
 57%|█████▋    | 13/23 [00:01<00:01,  9.00it/s, IoU=0.577, Dice=0.732, loss=0.332]
 57%|█████▋    | 13/23 [00:01<00:01,  9.00it/s, IoU=0.602, Dice=0.752, loss=0.327]
 57%|█████▋    | 13/23 [00:01<00:01,  9.00it/s, IoU=0.592, Dice=0.744, loss=0.324]
 65%|██████▌   | 15/23 [00:01<00:00,  8.80it/s, IoU=0.592, Dice=0.744, loss=0.324]
 65%|██████▌   | 15/23 [00:01<00:00,  8.80it/s, IoU=0.624, Dice=0.769, loss=0.286]
 65%|██████▌   | 15/23 [00:02<00:00,  8.80it/s, IoU=0.652, Dice=0.789, loss=0.27] 
 74%|███████▍  | 17/23 [00:02<00:00,  9.09it/s, IoU=0.652, Dice=0.789, loss=0.27]
 74%|███████▍  | 17/23 [00:02<00:00,  9.09it/s, IoU=0.622, Dice=0.767, loss=0.291]
 74%|███████▍  | 17/23 [00:02<00:00,  9.09it/s, IoU=0.622, Dice=0.767, loss=0.312]
 83%|████████▎ | 19/23 [00:02<00:00,  9.05it/s, IoU=0.622, Dice=0.767, loss=0.312]
 83%|████████▎ | 19/23 [00:02<00:00,  9.05it/s, IoU=0.638, Dice=0.779, loss=0.282]
 83%|████████▎ | 19/23 [00:02<00:00,  9.05it/s, IoU=0.628, Dice=0.771, loss=0.298]
 91%|█████████▏| 21/23 [00:02<00:00,  9.30it/s, IoU=0.628, Dice=0.771, loss=0.298]
 91%|█████████▏| 21/23 [00:02<00:00,  9.30it/s, IoU=0.633, Dice=0.775, loss=0.287]
 91%|█████████▏| 21/23 [00:02<00:00,  9.30it/s, IoU=0.616, Dice=0.763, loss=0.307]
100%|██████████| 23/23 [00:02<00:00, 10.11it/s, IoU=0.616, Dice=0.763, loss=0.307]
100%|██████████| 23/23 [00:02<00:00,  8.65it/s, IoU=0.616, Dice=0.763, loss=0.307]

  0%|          | 0/23 [00:00<?, ?it/s]
  0%|          | 0/23 [00:00<?, ?it/s, IoU=0.314, Dice=0.477, loss=0.621]
  4%|▍         | 1/23 [00:00<00:04,  4.96it/s, IoU=0.314, Dice=0.477, loss=0.621]
  4%|▍         | 1/23 [00:00<00:04,  4.96it/s, IoU=0.353, Dice=0.522, loss=0.579]
  4%|▍         | 1/23 [00:00<00:04,  4.96it/s, IoU=0.306, Dice=0.469, loss=0.733]
 13%|█▎        | 3/23 [00:00<00:02,  8.80it/s, IoU=0.306, Dice=0.469, loss=0.733]
 13%|█▎        | 3/23 [00:00<00:02,  8.80it/s, IoU=0.227, Dice=0.369, loss=0.761]
 13%|█▎        | 3/23 [00:00<00:02,  8.80it/s, IoU=0.314, Dice=0.478, loss=0.706]
 22%|██▏       | 5/23 [00:00<00:01, 10.34it/s, IoU=0.314, Dice=0.478, loss=0.706]
 22%|██▏       | 5/23 [00:00<00:01, 10.34it/s, IoU=0.296, Dice=0.456, loss=0.653]
 22%|██▏       | 5/23 [00:00<00:01, 10.34it/s, IoU=0.408, Dice=0.58, loss=0.591] 
 30%|███       | 7/23 [00:00<00:01, 11.08it/s, IoU=0.408, Dice=0.58, loss=0.591]
 30%|███       | 7/23 [00:00<00:01, 11.08it/s, IoU=0.382, Dice=0.553, loss=0.618]
 30%|███       | 7/23 [00:00<00:01, 11.08it/s, IoU=0.41, Dice=0.582, loss=0.65]  
 39%|███▉      | 9/23 [00:00<00:01, 11.45it/s, IoU=0.41, Dice=0.582, loss=0.65]
 39%|███▉      | 9/23 [00:00<00:01, 11.45it/s, IoU=0.38, Dice=0.551, loss=0.606]
 39%|███▉      | 9/23 [00:01<00:01, 11.45it/s, IoU=0.503, Dice=0.669, loss=0.581]
 48%|████▊     | 11/23 [00:01<00:01, 11.69it/s, IoU=0.503, Dice=0.669, loss=0.581]
 48%|████▊     | 11/23 [00:01<00:01, 11.69it/s, IoU=0.378, Dice=0.548, loss=0.63] 
 48%|████▊     | 11/23 [00:01<00:01, 11.69it/s, IoU=0.345, Dice=0.514, loss=0.646]
 57%|█████▋    | 13/23 [00:01<00:00, 11.71it/s, IoU=0.345, Dice=0.514, loss=0.646]
 57%|█████▋    | 13/23 [00:01<00:00, 11.71it/s, IoU=0.377, Dice=0.547, loss=0.635]
 57%|█████▋    | 13/23 [00:01<00:00, 11.71it/s, IoU=0.388, Dice=0.559, loss=0.627]
 65%|██████▌   | 15/23 [00:01<00:00, 11.76it/s, IoU=0.388, Dice=0.559, loss=0.627]
 65%|██████▌   | 15/23 [00:01<00:00, 11.76it/s, IoU=0.415, Dice=0.587, loss=0.595]
 65%|██████▌   | 15/23 [00:01<00:00, 11.76it/s, IoU=0.31, Dice=0.473, loss=0.726] 
 74%|███████▍  | 17/23 [00:01<00:00, 11.78it/s, IoU=0.31, Dice=0.473, loss=0.726]
 74%|███████▍  | 17/23 [00:01<00:00, 11.78it/s, IoU=0.267, Dice=0.422, loss=0.715]
 74%|███████▍  | 17/23 [00:01<00:00, 11.78it/s, IoU=0.284, Dice=0.442, loss=0.703]
 83%|████████▎ | 19/23 [00:01<00:00, 11.76it/s, IoU=0.284, Dice=0.442, loss=0.703]
 83%|████████▎ | 19/23 [00:01<00:00, 11.76it/s, IoU=0.396, Dice=0.568, loss=0.609]
 83%|████████▎ | 19/23 [00:01<00:00, 11.76it/s, IoU=0.35, Dice=0.519, loss=0.603] 
 91%|█████████▏| 21/23 [00:01<00:00, 11.76it/s, IoU=0.35, Dice=0.519, loss=0.603]
